tick,run,wholeUpdate,controlBehaviorUpdate,transportLinesUpdate,electricHeatFluidCircuitUpdate,electricNetworkUpdate,fluidFlowUpdate,entityUpdate,trains
6,9,4234800,53700,50400,902800,765600,100,3201000,300
7,9,3356900,38900,42300,896600,760500,200,2360900,100
8,9,9178900,65300,26200,1029300,889100,200,8017300,300
9,9,9570100,66300,40500,875500,737800,100,8569000,200
10,9,2337300,37500,42900,854800,718400,100,1322000,200
11,9,1928300,37000,40500,854500,717800,100,970900,100
12,9,2077500,31600,26000,862600,726500,200,1138500,100
13,9,8895500,64000,53500,867400,732400,200,7883700,100
14,9,1003700,42100,45900,886000,743500,100,3100,100
15,9,957200,33800,52700,848000,712700,100,2200,100
16,9,968200,41800,43100,852200,718100,100,3000,100
17,9,961900,35700,42700,848100,713900,100,3100,100
18,9,948500,41800,39100,850800,715000,100,2400,100
19,9,985600,65200,38300,852200,717500,100,3200,100
20,9,1031100,41100,38400,871000,736900,100,3000,100
21,9,1102400,40300,48400,854000,719500,100,2300,100
22,9,1149400,35300,51800,850700,715600,100,2200,100
23,9,950000,34700,36300,850000,715700,100,2700,100
24,9,909000,23600,24200,851300,715500,100,2800,100
25,9,943600,48900,34900,848900,714400,200,2800,100
26,9,944500,24000,59000,853300,718300,100,1700,100
27,9,952800,36700,48300,852700,717500,100,3000,200
28,9,1049300,34300,19000,984100,848300,100,2100,100
29,9,971200,50200,49700,850700,715000,100,3500,200
0,10,31651400,42200,85200,1913900,1730400,200,29459000,2500
1,10,11060000,33200,34100,981800,846500,200,9995900,100
2,10,2619100,30300,31400,921100,786400,200,1623700,100
3,10,2034400,39600,45500,897100,757500,0,1042700,100
4,10,23015100,70700,40200,1863100,1720500,100,21004900,600
5,10,16321700,56200,41900,1003400,860600,200,15184600,400
6,10,4614200,75800,39800,988500,839100,200,3484400,100
7,10,3604100,57400,67300,909400,771100,100,2545300,300
8,10,9528200,40300,38900,1165000,1025300,100,8246100,300
9,10,9801200,34700,48900,986600,850000,200,8704500,100
10,10,2279900,30700,24900,854500,717000,200,1290200,100
11,10,1945200,51400,40800,860100,723100,100,966300,200
12,10,2102700,50700,38300,856300,719400,100,1139200,200
13,10,8867800,35700,29800,1024300,887500,100,7760200,200
14,10,949800,42100,28800,854300,717200,100,3800,200
15,10,1065300,44300,54200,943800,807200,0,3200,100
16,10,983000,63300,21900,854500,713500,200,2500,100
17,10,955700,41200,32100,848600,711600,200,1800,0
18,10,983400,42400,42600,843500,707800,0,2400,100
19,10,971000,31100,29300,846900,710700,100,2400,0
20,10,922300,31600,33600,842400,707100,100,1900,100
21,10,1096900,37400,42800,845900,710800,100,2300,100
22,10,1151300,37300,36500,866600,731200,100,1900,0
23,10,1003100,33600,52300,878900,742200,100,3200,200
24,10,927200,31100,30900,852500,715700,200,3100,100
25,10,928600,35700,33900,845700,710100,200,2900,100
26,10,929700,36500,39100,843900,707200,100,3100,100
27,10,930800,32500,38600,848900,711800,0,3000,0
28,10,948100,40300,39400,851200,714400,100,3000,200
29,10,933300,31700,31600,848200,710500,100,2900,100
0,11,32714400,37500,51100,2396700,2187400,300,30070700,2800
1,11,11186400,40900,31900,999600,859800,100,10092700,300
2,11,2538400,35900,40500,876400,738100,100,1569800,200
3,11,2234300,35600,32100,866400,729700,100,1285500,200
4,11,22193600,41600,34800,2147100,1997600,100,19939500,200
5,11,16126400,93800,51900,1078500,934000,200,14864200,300
6,11,4091200,55000,31700,886500,749000,200,3093800,200
7,11,3374700,33200,56600,994200,838100,100,2272300,100
8,11,9244400,57800,37900,1079200,937100,200,8030300,200
9,11,9929600,72800,68200,1021000,872100,200,8735200,200
10,11,2365200,65300,33500,868400,731800,200,1312300,200
11,11,1970000,39100,43600,890300,753400,0,972100,200
12,11,2211000,40400,29800,974200,833300,100,1141000,100
13,11,9081600,42100,45800,1008900,863600,300,7946500,100
14,11,993900,43100,41800,886400,748800,200,3100,200
15,11,977300,51000,46500,863500,727300,100,2500,100
16,11,1017400,39200,41900,898300,761500,100,2500,200
17,11,969900,39500,37500,862800,725500,200,2500,200
18,11,974300,33400,34600,855000,720300,0,2900,0
19,11,978700,35200,22100,852800,718200,100,2600,100
20,11,979300,20800,41200,903100,755000,100,1900,100
21,11,1161900,41600,31300,895500,750900,100,3500,100
22,11,1199500,51700,48500,858500,721400,100,3100,200
23,11,986200,52600,35400,864600,724200,200,1800,0
24,11,984700,45100,61700,863900,727000,100,2900,200
25,11,945800,31800,37200,863200,726100,100,3100,0
26,11,945300,39100,35500,860800,724400,100,2000,0
27,11,931500,30900,34600,853000,718100,100,3000,200
28,11,938200,36900,33200,854900,718700,200,2900,100
29,11,959300,54900,27300,853900,718700,0,2500,100
0,12,31730700,51700,73000,2611500,2387700,300,28840200,2500
1,12,11486000,34100,38900,1025400,885000,100,10366700,100
2,12,2537800,31300,41500,871600,731400,200,1577500,100
3,12,2321100,34400,50600,858500,715700,200,1367400,100
4,12,21890700,65400,59700,1807500,1666200,300,19921700,300
5,12,15531400,43700,32200,946300,801900,300,14473600,200
6,12,4468900,47500,30600,896000,754500,100,3462600,100
7,12,3619400,33300,28100,987100,838200,300,2551500,200
8,12,9224900,57400,31300,1197100,1046600,100,7904800,100
9,12,9758500,81000,38900,918600,774800,200,8689600,300
10,12,2392700,61700,29500,926700,786200,200,1290600,100
11,12,1959600,43500,46200,859900,721500,100,987600,100
12,12,2150200,36000,43600,858200,719000,100,1189200,100
13,12,8585100,23700,38700,887400,749300,300,7614700,100
14,12,971400,37300,51800,858000,719900,100,2500,200
15,12,955500,45200,35900,854200,715400,100,2200,100
16,12,985100,43900,46900,858200,717500,100,3000,200
17,12,978200,34500,55000,859600,716700,100,2600,100
18,12,972400,36900,28600,852100,714100,0,3600,100
19,12,997400,33600,30000,871600,731000,100,2100,100
20,12,945600,34200,42200,850400,712100,200,2700,100
21,12,1114900,56600,43200,848600,710000,100,2000,0
22,12,1148000,46800,42200,851200,713000,100,1900,100
23,12,957800,44400,34000,849400,711800,100,3000,100
24,12,956700,37600,53400,852800,716100,100,3500,300
25,12,902000,22100,22400,848000,711000,200,3100,100
26,12,925500,35300,32600,847600,710700,0,3100,100
27,12,950800,50800,31200,858300,719300,100,2900,100
28,12,945400,42900,37500,849000,711300,100,3300,100
29,12,930900,33900,20600,853900,714500,100,2900,100
0,13,30932400,48300,59100,1435700,1285800,100,29240900,2400
1,13,11442000,60200,163200,891900,754500,300,10305200,300
2,13,2625300,31100,31700,989300,850800,200,1557800,100
3,13,2002100,43500,36300,902200,763400,100,1009200,100
4,13,23012900,56900,39100,2596100,2380700,100,20285100,400
5,13,15774100,68400,57200,1256300,1083600,200,14349800,300
6,13,4545000,53600,23100,1137300,985000,200,3301900,200
7,13,3622200,53600,40100,969200,827000,100,2534700,200
8,13,9387500,62900,33000,1018800,876200,200,8236300,100
9,13,9729200,65700,41900,996800,857100,200,8592400,200
10,13,2318200,51100,58700,898100,760900,200,1216500,200
11,13,1970200,57100,49700,866500,723700,100,969500,200
12,13,2206300,40700,33100,953600,797100,100,1150800,200
13,13,8548400,45400,28300,913700,776500,200,7536700,100
14,13,963900,37300,39400,860700,719100,200,3100,200
15,13,956800,36000,34900,867700,727800,100,3300,200
16,13,1002100,35800,63500,868100,731000,100,2500,200
17,13,1099900,67200,135700,867800,725700,200,3100,100
18,13,968900,36000,31900,850700,713400,200,3500,100
19,13,984300,31700,41600,845500,709300,100,2500,200
20,13,932300,25500,38900,850800,713700,100,2900,100
21,13,1093200,30600,41500,851100,713200,100,2800,0
22,13,1133900,41400,37900,849600,712800,100,3300,100
23,13,950500,38800,28800,849300,711100,100,2900,100
24,13,905200,29300,17800,848400,711700,100,3000,100
25,13,960300,47100,28600,875400,737900,100,2100,100
26,13,965700,37000,61100,853000,710300,100,2500,300
27,13,933500,35400,32300,852100,711200,100,3400,200
28,13,932900,35300,32400,850800,713400,100,3000,100
29,13,965500,44800,51400,850100,708500,100,2600,200
0,14,31987200,47900,58700,1659400,1510300,200,30055400,2500
1,14,11488900,56000,30600,902700,761600,200,10470600,200
2,14,2562500,30400,29800,860000,722100,200,1627700,100
3,14,1994200,41800,38700,878200,740600,200,1020600,200
4,14,21918300,35400,46200,1927600,1788800,100,19881900,300
5,14,15449400,34000,33700,1044100,886500,100,14300800,100
6,14,4343500,45300,35700,966200,828100,300,3266900,200
7,14,3291000,45900,68400,858300,722400,200,2297800,200
8,14,9150700,93400,32000,994300,857400,100,7990000,200
9,14,9761300,64200,27400,988900,847300,200,8661700,200
10,14,2383600,36800,43700,977800,822500,200,1245600,200
11,14,1916400,29900,34100,846000,709800,100,979400,100
12,14,2103000,26500,54800,847900,711700,200,1156200,0
13,14,8664900,48800,53300,943900,801900,300,7593400,100
14,14,959200,48100,28800,851500,711400,100,2900,100
15,14,945500,38700,41800,841900,705400,100,2900,100
16,14,972500,43700,40300,852100,712400,100,2500,200
17,14,938700,27300,37400,843100,707300,100,3400,100
18,14,929200,36200,29100,840600,704700,100,3000,100
19,14,954400,26500,51700,847400,711800,100,2600,100
20,14,1082100,38700,17500,947300,810800,100,2900,100
21,14,1155000,28800,47700,867800,730900,200,2100,100
22,14,1177000,66600,35900,859400,719900,100,2600,100
23,14,997400,46400,35900,877800,741000,100,2900,100
24,14,932400,36700,41900,843800,706800,100,2500,100
25,14,926400,29200,42200,845600,709300,0,1800,100
26,14,908900,28700,28000,840700,704500,200,2900,200
27,14,937100,36200,42300,845600,710200,100,2900,200
28,14,951300,36400,44700,858100,721600,100,2900,0
29,14,1037100,121000,32300,867800,728200,100,2300,0
0,15,32281300,84100,74300,2298500,2148600,200,29637300,2800
1,15,11405500,42300,26100,1000200,858100,100,10302900,300
2,15,2471300,30900,38600,892200,753100,100,1488700,300
3,15,2144600,36600,31200,853900,717100,0,1213500,100
4,15,22024300,45900,32400,2082900,1941200,100,19835100,200
5,15,15859300,59600,54900,1002300,854400,100,14703500,200
6,15,4408900,37700,30400,898000,761100,200,3412300,100
7,15,3456700,63400,32600,924500,786100,100,2418200,400
8,15,9334200,67700,41300,1038600,900100,200,8148900,200
9,15,9644600,76100,35200,924500,786400,100,8588200,300
10,15,2336700,40100,69100,876100,736300,100,1269500,300
11,15,2091600,28500,48500,866700,729600,100,1119100,200
12,15,2205800,23300,42700,859200,720000,100,1259900,100
13,15,8637600,74500,41000,1003600,843700,200,7490800,100
14,15,989800,38400,44500,866800,730000,100,2900,200
15,15,942700,28700,36500,851400,714500,0,3200,200
16,15,985300,51400,41900,858900,720400,100,2800,100
17,15,957900,26000,56200,849900,713200,100,3100,100
18,15,952800,35400,37000,855100,718700,100,3000,0
19,15,950600,31700,33700,854300,715400,100,2600,100
20,15,1002900,27900,37600,856300,720700,100,2500,100
21,15,1106100,67500,23500,853900,716600,200,2200,0
22,15,1131600,31600,44500,853400,716300,100,3000,200
23,15,957800,44400,34000,851000,714500,100,2400,100
24,15,936000,30100,40100,853100,716400,100,2900,100
25,15,957300,54800,38100,853800,712600,200,3000,0
26,15,960000,57300,39700,853000,715900,100,1900,0
27,15,938500,41700,33000,853100,717200,100,3000,100
28,15,943500,33600,35900,857500,719100,0,2600,100
29,15,924700,32700,19800,852200,713400,100,2900,100
0,16,31820400,55900,53400,2618400,2391700,200,28933700,2200
1,16,11529800,31700,32300,1156600,1016300,200,10292400,100
2,16,2528100,29300,38700,901600,758600,200,1540800,100
3,16,2393000,43200,41200,998800,838600,100,1297300,100
4,16,22144200,41500,26800,1687200,1543500,100,20358300,600
5,16,15825300,34200,49000,1080100,915900,300,14628300,200
6,16,4289200,31600,75800,877200,735300,200,3280200,100
7,16,4030900,53400,38900,991000,844200,200,2922900,200
8,16,9210700,35600,29900,1016700,874900,100,8096100,0
9,16,9583800,38700,39300,898700,756900,200,8580100,200
10,16,2315900,61800,45200,866000,725000,100,1257100,200
11,16,1991300,52400,57500,902100,762300,100,955800,200
12,16,2130500,44300,46200,871400,726500,100,1142000,200
13,16,8676200,33300,49400,1045000,894200,200,7522700,200
14,16,1028800,32700,37200,930800,779000,100,3000,200
15,16,974800,38100,41800,873900,734000,100,1900,100
16,16,985000,36800,44500,867300,723300,100,3500,200
17,16,994900,38800,39600,885900,742900,100,3300,100
18,16,1099400,32200,20600,1001000,861000,100,3200,100
19,16,1017200,51200,29500,871100,728200,100,3000,0
20,16,974400,45800,43700,867900,729100,100,3100,100
21,16,1125200,54200,32300,866300,727000,100,2900,100
22,16,1133700,24400,34500,865700,725100,400,2400,100
23,16,970300,30400,44600,866800,728600,100,1400,100
24,16,959000,46200,33500,867200,728500,100,2700,100
25,16,950000,42100,39300,860600,721100,100,1800,100
